version 2
instanceKlass  @bci sun/net/www/protocol/jrt/JavaRuntimeURLConnection <clinit> ()V 0 <appendix> argL0 ; # sun/net/www/protocol/jrt/JavaRuntimeURLConnection$$Lambda+0x000001cc102e62f8
instanceKlass java/nio/file/spi/FileSystemProvider$1
instanceKlass org/eclipse/jdt/internal/compiler/parser/RecoveredElement
instanceKlass  @bci org/eclipse/jdt/internal/compiler/util/JRTUtil getJrtFileSystem (Ljava/nio/file/Path;)Ljava/nio/file/FileSystem; 14 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/util/JRTUtil$$Lambda+0x000001cc103a95d0
instanceKlass  @bci org/eclipse/jdt/internal/compiler/util/JRTUtil getJrtSystem (Ljava/io/File;Ljava/lang/String;)Lorg/eclipse/jdt/internal/compiler/util/JrtFileSystem; 46 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/util/JRTUtil$$Lambda+0x000001cc103a9110
instanceKlass org/eclipse/jdt/internal/compiler/util/JrtFileSystem
instanceKlass  @bci org/eclipse/jdt/internal/compiler/util/Jdk <init> (Ljava/io/File;)V 20 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/util/Jdk$$Lambda+0x000001cc103a58b0
instanceKlass org/eclipse/jdt/internal/compiler/util/Jdk
instanceKlass org/eclipse/jdt/internal/compiler/util/SoftClassCache
instanceKlass org/eclipse/jdt/internal/compiler/util/JRTUtil
instanceKlass org/eclipse/jdt/internal/core/builder/ModuleEntryProcessor
instanceKlass org/eclipse/jdt/internal/compiler/ast/IGenerateTypeCheck
instanceKlass org/eclipse/jdt/internal/core/ModuleUpdater
instanceKlass org/eclipse/jdt/internal/compiler/env/IMultiModuleEntry
instanceKlass org/eclipse/jdt/internal/core/builder/NameEnvironment
instanceKlass org/eclipse/jdt/internal/compiler/env/IModuleAwareNameEnvironment
instanceKlass org/eclipse/jdt/apt/core/util/AptPreferenceConstants
instanceKlass org/eclipse/jdt/internal/compiler/batch/Main$ResourceBundleFactory
instanceKlass org/eclipse/jdt/apt/core/internal/generatedfile/GeneratedResourceChangeListener
instanceKlass org/eclipse/jdt/apt/core/util/IFactoryPath
instanceKlass org/eclipse/jdt/apt/core/util/AptConfig
instanceKlass javax/annotation/processing/Processor
instanceKlass org/eclipse/jdt/apt/core/internal/AptCompilationParticipantExtensionFactory
instanceKlass  @bci jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl getInt (Ljava/lang/Object;)I 11 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001cc10394400
instanceKlass org/eclipse/jdt/internal/compiler/util/HashtableOfInt
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$CompilationParticipants$1
instanceKlass org/eclipse/jdt/core/compiler/CompilationParticipant
instanceKlass org/eclipse/jdt/internal/compiler/batch/Main$Logger
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$CompilationParticipants$2
instanceKlass  @bci org/eclipse/jdt/internal/core/builder/JavaBuilder build (ILjava/util/Map;Lorg/eclipse/core/runtime/IProgressMonitor;)[Lorg/eclipse/core/resources/IProject; 90 <appendix> argL0 ; # org/eclipse/jdt/internal/core/builder/JavaBuilder$$Lambda+0x000001cc10393210
instanceKlass  @cpi org/eclipse/jdt/internal/core/builder/JavaBuilder 1108 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001cc10394000
instanceKlass org/eclipse/jdt/internal/compiler/batch/FileSystem$ClasspathSectionProblemReporter
instanceKlass org/eclipse/jdt/internal/core/builder/BuildNotifier
instanceKlass org/eclipse/core/internal/events/BuildManager$2
instanceKlass org/eclipse/jdt/internal/compiler/batch/Main
instanceKlass org/eclipse/jdt/internal/core/BasicCompilationUnit
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$ZipCache
# instanceKlass org/eclipse/jdt/core/dom/ASTParser$$Lambda+0x000001cc10392878
# instanceKlass org/eclipse/jdt/core/dom/ASTParser$$Lambda+0x000001cc10392650
instanceKlass  @bci org/eclipse/jdt/core/dom/ASTParser internalCreateAST (Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/jdt/core/dom/ASTNode; 2 <appendix> member <vmtarget> ; # org/eclipse/jdt/core/dom/ASTParser$$Lambda+0x000001cc10392428
instanceKlass org/eclipse/jdt/core/JavaCore$JavaCallable
instanceKlass org/eclipse/jdt/core/dom/CompilationUnitResolver$ECJCompilationUnitResolver
instanceKlass org/eclipse/jdt/internal/compiler/IErrorHandlingPolicy
instanceKlass org/eclipse/jdt/internal/core/INameEnvironmentWithProgress
instanceKlass org/eclipse/jdt/internal/compiler/env/INameEnvironmentExtension
instanceKlass org/eclipse/jdt/internal/core/dom/ICompilationUnitResolver
instanceKlass org/eclipse/jdt/core/dom/CompilationUnitResolverDiscovery
instanceKlass org/eclipse/jdt/internal/core/dom/util/DOMASTUtil
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$Sync$HoldCounter
instanceKlass org/eclipse/jdt/core/dom/ASTRequestor
instanceKlass org/eclipse/jdt/core/dom/ASTParser
instanceKlass org/eclipse/jdt/core/dom/BindingResolver
instanceKlass org/eclipse/jdt/core/dom/NodeEventHandler
instanceKlass org/eclipse/jdt/core/dom/AST
instanceKlass org/eclipse/jdt/internal/corext/dom/IASTSharedValues
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/ProjectsManager cleanupResources (Lorg/eclipse/core/resources/IProject;)V 42 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/managers/ProjectsManager$$Lambda+0x000001cc10388940
# instanceKlass org/eclipse/jdt/ls/core/internal/managers/ProjectsManager$$Lambda+0x000001cc10388b78
instanceKlass org/eclipse/jdt/internal/compiler/util/GenericXMLWriter$1
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/ProjectsManager cleanupResources (Lorg/eclipse/core/resources/IProject;)V 31 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/managers/ProjectsManager$$Lambda+0x000001cc103886f8
# instanceKlass org/eclipse/jdt/ls/core/internal/managers/ProjectsManager$$Lambda+0x000001cc103884b0
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/ProjectsManager cleanupResources (Lorg/eclipse/core/resources/IProject;)V 20 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/managers/ProjectsManager$$Lambda+0x000001cc10388258
# instanceKlass org/eclipse/jdt/ls/core/internal/managers/ProjectsManager$$Lambda+0x000001cc10388000
instanceKlass org/eclipse/jdt/internal/core/util/LRUCache$LRUCacheEntry
instanceKlass org/eclipse/jdt/internal/core/util/ILRUCacheable
instanceKlass org/eclipse/jdt/internal/core/UserLibraryClasspathContainer
instanceKlass org/eclipse/jdt/internal/core/ClasspathValidation
instanceKlass org/eclipse/jdt/core/ICompletionRequestor
instanceKlass org/eclipse/jdt/core/IImportDeclaration
instanceKlass org/eclipse/jdt/core/IImportContainer
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/syntaxserver/SyntaxDocumentLifeCycleHandler resolveCompilationUnit (Ljava/lang/String;)Lorg/eclipse/jdt/core/ICompilationUnit; 46 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/syntaxserver/SyntaxDocumentLifeCycleHandler$$Lambda+0x000001cc10377bb8
instanceKlass org/eclipse/jdt/core/IPackageDeclaration
instanceKlass  @bci org/eclipse/jdt/internal/compiler/util/CharDeduplication <clinit> ()V 44 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/util/CharDeduplication$$Lambda+0x000001cc10380660
instanceKlass org/eclipse/jdt/internal/compiler/util/CharDeduplication
instanceKlass  @bci org/eclipse/core/internal/jobs/OrderedLock enqueue (Lorg/eclipse/core/internal/jobs/Semaphore;)Lorg/eclipse/core/internal/jobs/Semaphore; 10 <appendix> member <vmtarget> ; # org/eclipse/core/internal/jobs/OrderedLock$$Lambda+0x000001cc1037cc00
instanceKlass java/util/ArrayDeque$DeqSpliterator
instanceKlass org/eclipse/core/internal/jobs/Semaphore
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/BaseDocumentLifeCycleHandler didOpen (Lorg/eclipse/lsp4j/DidOpenTextDocumentParams;)V 69 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/handlers/BaseDocumentLifeCycleHandler$$Lambda+0x000001cc10377978
instanceKlass org/eclipse/jdt/internal/compiler/parser/Scanner
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/JDTUtils findFile (Ljava/lang/String;)Lorg/eclipse/core/resources/IFile; 17 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/JDTUtils$$Lambda+0x000001cc10377730
instanceKlass org/eclipse/lsp4j/TextDocumentItem
instanceKlass org/eclipse/jdt/core/IModularClassFile
instanceKlass org/eclipse/jdt/internal/compiler/util/ObjectVector
instanceKlass org/eclipse/jdt/core/JavaConventions
instanceKlass org/eclipse/jdt/internal/core/JavaProject$3
instanceKlass org/eclipse/jdt/internal/core/JavaProject$2
instanceKlass org/eclipse/jdt/ls/core/internal/JVMConfigurator
instanceKlass org/eclipse/jdt/internal/core/DeltaProcessor$OutputsInfo
instanceKlass  @bci org/eclipse/jdt/internal/core/search/processing/JobManager isJobWaiting (Lorg/eclipse/jdt/internal/core/search/processing/IJob;)Z 22 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/core/search/processing/JobManager$$Lambda+0x000001cc10327d88
instanceKlass  @cpi org/eclipse/jdt/internal/core/search/processing/JobManager 524 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001cc1037c800
instanceKlass org/eclipse/jdt/internal/core/JavaElementDelta$Key
instanceKlass org/eclipse/jdt/internal/core/ExternalFolderChange
instanceKlass org/eclipse/jdt/internal/core/JavaNature
instanceKlass org/eclipse/core/resources/IProjectNature
instanceKlass org/eclipse/core/internal/resources/NatureManager$1
instanceKlass org/eclipse/core/internal/resources/ProjectNatureDescriptor
instanceKlass  @bci org/eclipse/core/internal/jobs/JobManager wakeUp (Lorg/eclipse/core/internal/jobs/InternalJob;J)V 23 <appendix> member <vmtarget> ; # org/eclipse/core/internal/jobs/JobManager$$Lambda+0x000001cc102a3b38
instanceKlass  @bci org/eclipse/core/internal/preferences/EclipsePreferences internalChildNames ()[Ljava/lang/String; 41 <appendix> argL0 ; # org/eclipse/core/internal/preferences/EclipsePreferences$$Lambda+0x000001cc10186960
instanceKlass  @bci org/eclipse/core/internal/resources/ProjectPreferences save ()V 42 <appendix> member <vmtarget> ; # org/eclipse/core/internal/resources/ProjectPreferences$$Lambda+0x000001cc10379a00
instanceKlass java/util/AbstractList$SubList$1
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/filesystem/JLSFile childNames (ILorg/eclipse/core/runtime/IProgressMonitor;)[Ljava/lang/String; 152 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/filesystem/JLSFile$$Lambda+0x000001cc1037d000
instanceKlass org/eclipse/core/internal/localstore/UnifiedTreeNode
instanceKlass org/eclipse/core/internal/localstore/UnifiedTree
instanceKlass  @bci java/util/Map$Entry comparingByKey ()Ljava/util/Comparator; 0 <appendix> argL0 ; # java/util/Map$Entry$$Lambda+0x000001cc102e2730
instanceKlass org/eclipse/core/internal/watson/DefaultElementComparator
instanceKlass  @bci org/eclipse/core/internal/resources/SaveManager sortTrees ([Lorg/eclipse/core/internal/watson/ElementTree;)[Lorg/eclipse/core/internal/watson/ElementTree; 44 <appendix> argL0 ; # org/eclipse/core/internal/resources/SaveManager$$Lambda+0x000001cc10378de8
instanceKlass  @bci org/eclipse/core/internal/resources/SaveManager visitAndSnap (Lorg/eclipse/core/resources/IResource;)V 203 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001cc1037c400
instanceKlass  @bci org/eclipse/core/internal/resources/SaveManager visitAndSnap (Lorg/eclipse/core/resources/IResource;)V 203 <appendix> member <vmtarget> ; # org/eclipse/core/internal/resources/SaveManager$$Lambda+0x000001cc10378bc0
instanceKlass  @cpi org/eclipse/core/internal/resources/SaveManager 2131 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001cc1037c000
instanceKlass org/eclipse/core/internal/dtree/DataTreeWriter
instanceKlass org/eclipse/core/internal/watson/ElementTreeWriter$1
instanceKlass org/eclipse/core/internal/watson/ElementTreeWriter
instanceKlass  @bci java/util/stream/Nodes$CollectorTask$OfRef <init> (Ljava/util/stream/PipelineHelper;Ljava/util/function/IntFunction;Ljava/util/Spliterator;)V 9 <appendix> argL0 ; # java/util/stream/Nodes$CollectorTask$OfRef$$Lambda+0x000001cc102e24e8
instanceKlass java/util/stream/Nodes$AbstractConcNode
instanceKlass  @bci java/util/stream/Nodes$CollectorTask$OfRef <init> (Ljava/util/stream/PipelineHelper;Ljava/util/function/IntFunction;Ljava/util/Spliterator;)V 4 <appendix> member <vmtarget> ; # java/util/stream/Nodes$CollectorTask$OfRef$$Lambda+0x000001cc102e1d50
instanceKlass java/util/function/LongFunction
instanceKlass  @bci org/eclipse/jdt/internal/core/JavaModelManager lambda$6 (Lorg/eclipse/core/resources/ISaveContext;Ljava/util/ArrayList;)[Lorg/eclipse/core/runtime/IStatus; 34 <appendix> argL0 ; # org/eclipse/jdt/internal/core/JavaModelManager$$Lambda+0x000001cc103272d8
instanceKlass  @bci org/eclipse/jdt/internal/core/JavaModelManager lambda$6 (Lorg/eclipse/core/resources/ISaveContext;Ljava/util/ArrayList;)[Lorg/eclipse/core/runtime/IStatus; 24 <appendix> argL0 ; # org/eclipse/jdt/internal/core/JavaModelManager$$Lambda+0x000001cc10327088
instanceKlass  @bci org/eclipse/jdt/internal/core/JavaModelManager lambda$6 (Lorg/eclipse/core/resources/ISaveContext;Ljava/util/ArrayList;)[Lorg/eclipse/core/runtime/IStatus; 14 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/core/JavaModelManager$$Lambda+0x000001cc10326e40
instanceKlass  @bci org/eclipse/jdt/internal/core/JavaModelManager savingTimed (Lorg/eclipse/core/resources/ISaveContext;)V 239 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/core/JavaModelManager$$Lambda+0x000001cc10326c18
instanceKlass org/eclipse/core/runtime/jobs/IJobStatus
instanceKlass  @bci org/eclipse/jdt/internal/core/JavaModelManager savingTimed (Lorg/eclipse/core/resources/ISaveContext;)V 221 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/core/JavaModelManager$$Lambda+0x000001cc103269f0
instanceKlass org/eclipse/jdt/internal/compiler/util/HashtableOfObjectToInt
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$VariablesAndContainersSaveHelper
instanceKlass  @bci org/eclipse/core/internal/jobs/JobManager reportBlocked (Lorg/eclipse/core/runtime/IProgressMonitor;Ljava/util/Collection;)V 6 <appendix> argL0 ; # org/eclipse/core/internal/jobs/JobManager$$Lambda+0x000001cc102a3400
instanceKlass org/eclipse/core/internal/resources/SaveManager$1
instanceKlass org/eclipse/core/internal/resources/SaveContext
instanceKlass org/eclipse/core/resources/IResourceStatus
instanceKlass org/eclipse/debug/internal/core/IInternalDebugCoreConstants
instanceKlass org/eclipse/debug/internal/core/Preferences
instanceKlass org/eclipse/debug/core/commands/IDebugCommandRequest
instanceKlass org/eclipse/debug/core/IRequest
instanceKlass org/eclipse/debug/internal/core/StepFilterManager
instanceKlass org/eclipse/debug/core/ILaunchListener
instanceKlass org/eclipse/debug/internal/core/LaunchManager$LaunchManagerVisitor
instanceKlass org/eclipse/jdt/internal/core/SimpleDelta
instanceKlass  @bci org/eclipse/core/internal/resources/CheckMissingNaturesListener resourceChanged (Lorg/eclipse/core/resources/IResourceChangeEvent;)V 25 <appendix> member <vmtarget> ; # org/eclipse/core/internal/resources/CheckMissingNaturesListener$$Lambda+0x000001cc10374800
instanceKlass  @bci org/eclipse/core/internal/events/ResourceChangeListenerList getListeners ()[Lorg/eclipse/core/internal/events/ResourceChangeListenerList$ListenerEntry; 4 <appendix> argL0 ; # org/eclipse/core/internal/events/ResourceChangeListenerList$$Lambda+0x000001cc10375cc8
instanceKlass org/eclipse/core/internal/resources/ModelObjectWriter
instanceKlass org/eclipse/core/internal/filesystem/local/InfiniteProgress
instanceKlass org/eclipse/core/internal/utils/BitMask
instanceKlass org/eclipse/core/internal/resources/OS
instanceKlass  @bci org/eclipse/core/internal/resources/AliasManager findResources (Lorg/eclipse/core/filesystem/IFileStore;)[Lorg/eclipse/core/resources/IResource; 14 <appendix> member <vmtarget> ; # org/eclipse/core/internal/resources/AliasManager$$Lambda+0x000001cc10375000
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/JDTUtils resolveCompilationUnit (Ljava/net/URI;)Lorg/eclipse/jdt/core/ICompilationUnit; 39 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/JDTUtils$$Lambda+0x000001cc10377290
instanceKlass org/eclipse/core/runtime/URIUtil
instanceKlass org/eclipse/jdt/core/dom/IDocElement
instanceKlass org/eclipse/jdt/ls/core/internal/JDTUtils
instanceKlass java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory$1
instanceKlass org/eclipse/lsp4j/jsonrpc/CompletableFutures$FutureCancelChecker
instanceKlass java/util/concurrent/ForkJoinTask$Aux
instanceKlass org/eclipse/lsp4j/jsonrpc/CompletableFutures
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/BaseJDTLanguageServer computeAsync (Ljava/util/function/Function;)Ljava/util/concurrent/CompletableFuture; 2 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/BaseJDTLanguageServer$$Lambda+0x000001cc1036bc00
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/syntaxserver/SyntaxLanguageServer documentSymbol (Lorg/eclipse/lsp4j/DocumentSymbolParams;)Ljava/util/concurrent/CompletableFuture; 22 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/syntaxserver/SyntaxLanguageServer$$Lambda+0x000001cc1036b9b8
instanceKlass org/eclipse/lsp4j/DidChangeWatchedFilesRegistrationOptions
instanceKlass org/eclipse/lsp4j/FileSystemWatcher
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/syntaxserver/SyntaxProjectsManager registerWatchers ()Ljava/util/List; 62 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/syntaxserver/SyntaxProjectsManager$$Lambda+0x000001cc1036ab78
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/CompletionHandler$2
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/CompletionHandler$1
instanceKlass org/eclipse/lsp4j/jsonrpc/RemoteEndpoint$PendingRequestInfo
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/RemoteEndpoint request (Ljava/lang/String;Ljava/lang/Object;)Lorg/eclipse/lsp4j/jsonrpc/JsonRpcRequestFuture; 13 <appendix> member <vmtarget> ; # org/eclipse/lsp4j/jsonrpc/RemoteEndpoint$$Lambda+0x000001cc103511c0
instanceKlass org/eclipse/lsp4j/Registration
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/RemoteEndpoint handleRequest (Lorg/eclipse/lsp4j/jsonrpc/messages/RequestMessage;)V 158 <appendix> member <vmtarget> ; # org/eclipse/lsp4j/jsonrpc/RemoteEndpoint$$Lambda+0x000001cc10350f78
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/RemoteEndpoint handleRequest (Lorg/eclipse/lsp4j/jsonrpc/messages/RequestMessage;)V 148 <appendix> member <vmtarget> ; # org/eclipse/lsp4j/jsonrpc/RemoteEndpoint$$Lambda+0x000001cc10350d30
instanceKlass org/eclipse/lsp4j/DiagnosticServerCapabilities
